microns,gray,channel,rep,img
0,19,disc,1,c1
0.568,14.1121,disc,1,c1
1.136,0.7474,disc,1,c1
1.705,4.1843,disc,1,c1
2.273,7.0978,disc,1,c1
2.841,11.0781,disc,1,c1
3.409,7.934,disc,1,c1
3.977,0.8931,disc,1,c1
4.545,0.5966,disc,1,c1
5.114,3.4686,disc,1,c1
5.682,4.1189,disc,1,c1
6.25,5.1823,disc,1,c1
6.818,7.3822,disc,1,c1
7.386,10.1027,disc,1,c1
7.955,2.9291,disc,1,c1
8.523,1.3695,disc,1,c1
9.091,9.0669,disc,1,c1
9.659,20.3473,disc,1,c1
10.227,13.8881,disc,1,c1
10.795,6.7624,disc,1,c1
11.364,13.9847,disc,1,c1
11.932,17.7155,disc,1,c1
12.5,10.2587,disc,1,c1
13.068,12.3571,disc,1,c1
13.636,20.1548,disc,1,c1
14.205,12.9415,disc,1,c1
14.773,6.1254,disc,1,c1
15.341,16.3613,disc,1,c1
15.909,2.8092,disc,1,c1
16.477,9.3093,disc,1,c1
17.045,2.7835,disc,1,c1
17.614,16.0597,disc,1,c1
18.182,17.5192,disc,1,c1
18.75,7.9238,disc,1,c1
19.318,13.1294,disc,1,c1
19.886,18.7351,disc,1,c1
20.455,8.9108,disc,1,c1
21.023,4.5339,disc,1,c1
21.591,12.4651,disc,1,c1
22.159,16.6899,disc,1,c1
22.727,9.2967,disc,1,c1
23.295,8.0976,disc,1,c1
23.864,8.846,disc,1,c1
24.432,2.4127,disc,1,c1
25,9.7533,disc,1,c1
25.568,12.2108,disc,1,c1
26.136,17.8471,disc,1,c1
26.705,19.1461,disc,1,c1
27.273,6.132,disc,1,c1
27.841,9.8244,disc,1,c1
28.409,15.3659,disc,1,c1
28.977,35.2585,disc,1,c1
29.545,8.1212,disc,1,c1
30.114,15.4495,disc,1,c1
30.682,19.4258,disc,1,c1
31.25,10.0463,disc,1,c1
31.818,14.0503,disc,1,c1
32.386,20.2897,disc,1,c1
32.955,6.1334,disc,1,c1
33.523,12.0253,disc,1,c1
34.091,8.3668,disc,1,c1
34.659,10.5,disc,1,c1
35.227,5.0687,disc,1,c1
35.795,8.6303,disc,1,c1
36.364,7.473,disc,1,c1
36.932,9.4302,disc,1,c1
37.5,13.6434,disc,1,c1
38.068,13.0263,disc,1,c1
38.636,11.2816,disc,1,c1
39.205,4.4143,disc,1,c1
39.773,23.1774,disc,1,c1
40.341,25.7315,disc,1,c1
40.909,15.4106,disc,1,c1
41.477,17.9672,disc,1,c1
42.045,25.9699,disc,1,c1
42.614,12.6418,disc,1,c1
43.182,20.0183,disc,1,c1
